,이름,설치지점,주소,lat,lng
448,대치동 994-10 스타벅스 앞,도로변(횡단보도 포함),대치동 994-10 스타벅스 앞 도로변,37.49803664,127.0685043
449,은마아파트 1동앞,도로변(횡단보도 포함),대치동 316 도로변,37.497418,127.065327
450,대치동 1020,정류소(버스 택시 등)   ,대치동 1020 정류소,37.49838151,127.0615238
451,대치동 988-14,도로변(횡단보도 포함),대치동 988-14 도로변,37.49939021,127.0611268
452,대치동 974-1,정류소(버스 택시 등)   ,대치동 974-1 정류소,37.50084801,127.06013
453,대치동 962-21,도로변(횡단보도 포함),대치동 962-21 도로변,37.5015073,127.0599055
454,대치동 960-4,정류소(버스 택시 등)   ,대치동 960-4 정류소,37.50357205,127.0588073
455,대치동 957-13,도로변(횡단보도 포함),대치동 957-13 도로변,37.5053014,127.0578093
456,대치동 903-29,정류소(버스 택시 등)   ,대치동 903-29 정류소,37.50332246,127.058111
457,대치동 913-16,도로변(횡단보도 포함),대치동 913-16 도로변,37.50168942,127.058957
458,대치동 1019-14,정류소(버스 택시 등)   ,대치동 1019-14 정류소,37.49804738,127.060896
459,대치동 한티근린공원,정류소(버스 택시 등)   ,서울 강남구 삼성로 221 정류소,37.49670327,127.0617511
460,대치동 897,도로변(횡단보도 포함),대치동 897 도로변,37.5028887,127.0500832
461,대치동 889-33,도로변(횡단보도 포함),대치동 889-33 도로변,37.50388908,127.0494468
462,진선여고사거리,정류소(버스 택시 등)   ,역삼동 716 정류소,37.50243787,127.0493599
463,역삼동 대림e편한세상,정류소(버스 택시 등)   ,역삼동 755-4 앞 정류소,37.49877768,127.0498785
464,도곡동 106-1,도로변(횡단보도 포함),도곡동 106-1 도로변,37.49269798,127.0535223
465,도곡동 91,정류소(버스 택시 등)   ,도곡동 91 정류소,37.49102412,127.0530474
466,206 대치동부센트레빌 101동 앞,정류소(버스 택시 등)   ,서울 강남구 선릉로 206 동부센트레빌상가 122호 앞 정류소,37.49146442,127.0556417
467,역삼동 래미안그레이트아파트,정류소(버스 택시 등)   ,역삼동 762-3 앞 정류소,37.495165,127.0472446
468,대림역삼아파트 앞,정류소(버스 택시 등)   ,역삼2동 761-18 앞 정류소,37.49595515,127.0466571
469,역삼동 래미안개나리 103동 앞,도로변(횡단보도 포함),역삼동 754 앞 도로변,37.49857122,127.0464186
470,역삼동 역삼자이아파트103동 앞,정류소(버스 택시 등)   ,역삼동 711-3 앞 도로변,37.50044246,127.0444841
471,역삼동 도곡지구대,도로변(횡단보도 포함),역삼동 711 앞 도로변,37.50133276,127.0437177
472,역삼동 734-17,도로변(횡단보도 포함),역삼동 734-17 앞 도로변,37.49622062,127.0393969
473,역삼동 역삼역 1번출구,도로변(횡단보도 포함),역삼동 717 앞 도로변,37.50025539,127.0380869
474,일원동 712-1,정류소(버스 택시 등)   ,일원동 712-1 정류소,37.49217397,127.0878314
475,일원동 643-5,도로변(횡단보도 포함),일원동 643-5 도로변,37.49212007,127.0873689
